publicId,code,en_CA,fr_CA,en_US,es_US,es_MX,retired
0bc7b4e5-aa01-44d5-a114-8dc46e75c824,Policy Analyst,Policy Analyst,Analyste des politiques,Policy Analyst,Analista de Políticas,Analista de Políticas,FALSE
7641965e-ae83-4c1f-b126-a21a908bfa22,System Architect,System Architect,Architecte de systèmes,System Architect,Arquitecto de Sistemas,Arquitecto de Sistemas,FALSE
b80abae7-a9f5-474d-8e75-808739f25b01,Cybersecurity Analyst,Cybersecurity Analyst,Analyste en cybersécurité,Cybersecurity Analyst,Analista de Ciberseguridad,Analista de Ciberseguridad,TRUE
c76751d4-3f79-43bb-b468-13305bc5185f,QA Engineer,QA Engineer,Ingénieur en assurance qualité,QA Engineer,Ingeniero de Control de Calidad,Ingeniero de Control de Calidad,FALSE
3473be84-999c-42af-aafa-23b36d3b59e1,Actuary,Actuary,Actuaire,Actuary,Actuario,Actuario,FALSE
ed7f3167-b49e-4e3e-8dcc-f9c4e32f21ce,Automation Engineer,Automation Engineer,Ingénieur en automatisation,Automation Engineer,Ingeniero de Automatización,Ingeniero de Automatización,FALSE
dab01602-1a19-4c7b-b665-afa1054f898b,Data Analyst,Data Analyst,Analyste de données,Data Analyst,Analista de Datos,Analista de Datos,FALSE
89dc866d-92e4-4504-a087-e0b87402600a,Database Administrator,Database Administrator,Administrateur de bases de données,Database Administrator,Administrador de Bases de Datos,Administrador de Bases de Datos,FALSE
90b1326d-fa73-4bf1-80f8-fb3a0187f9c8,Incident Responder,Incident Responder,Répondant aux incidents,Incident Responder,Especialista en Respuesta a Incidentes,Especialista en Respuesta a Incidentes,FALSE
28b8101c-e6f2-4018-8491-eedbd6e5d440,Cloud Solutions Architect,Cloud Solutions Architect,Architecte de solutions en nuage,Cloud Solutions Architect,Arquitecto de Soluciones en la Nube,Arquitecto de Soluciones en la Nube,FALSE
e5ebdfdd-0bc1-445e-9f76-b0edac37022d,Software Developer,Software Developer,Développeur de logiciels,Software Developer,Desarrollador de Software,Desarrollador de Software,FALSE
